Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADD_NODE
    ADD_TRANS
    AND
    ARRAY
    ASIGNACION
    BEGIN
    BOOLEAN
    COMENTARIO
    DIFERENTE
    DO
    DOSPUNTOS
    DOUBLE
    ELSE
    END
    ENQUEUE
    FOR
    FUNCTION
    GRAPH
    IF
    IGUAL
    INTEGER
    LIST
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    MODOREFERENCIA
    MODOVALOR
    NOT
    NULL
    OR
    PROCEDURE
    PUNTO
    PUNTOCOMA
    PUSH
    QUEUE
    RECORD
    REMOVE
    REMOVE_NODE
    REMOVE_TRANS
    REPEAT
    STACK
    STRING
    THEN
    TO
    UNTIL
    VAR
    WHILE
    WRITELN

Grammar

Rule 0     S' -> operacion
PC                   : 4 15 16 37 38 39 40 41 42 43 44 45 46 47 48 49 53 54 55 56 57 58 59 60 61 62 63
POP                  : 39 55
POR                  : 11
PROCEDURE            : 
PUNTO                : 
PUNTOCOMA            : 
PUSH                 : 
QUEUE                : 
RECORD               : 
REMOVE               : 
REMOVE_NODE          : 
REMOVE_TRANS         : 
REPEAT               : 
SIZE                 : 43 59
SIZE_QUEUE           : 44 60
SIZE_STACK           : 45 61
STACK                : 
STRING               : 
STRINGVAL            : 20 37
SUBARRAY             : 2
THEN                 : 
TO                   : 
TRUE                 : 21
UNTIL                : 
VAR                  : 
WHILE                : 
WIDTH                : 47 63
WRITELN              : 
error                : 53 54 55 56 57 58 59 60 61 62 63

Nonterminals, with rules where they appear

deep                 : 34
dequeue              : 26
empty                : 6
get                  : 28
getp                 : 30
getq                 : 29
llamar               : 36
longitud             : 25
mathsymbol           : 5 8
operacion            : 0
opmath               : 3 15 16
par                  : 1 4 5 8
parAux               : 4
piso                 : 24
pop                  : 27
size                 : 31
sizequeue            : 32
sizestack            : 33
techo                : 23
valor                : 7 8 50 51
valoresCall          : 48 51
width                : 35

Parsing method: LALR

state 0

    (0) S' -> . operacion
    (1) operacion -> . par
    (2) operacion -> . SUBARRAY
    (3) par -> . opmath
    (4) par -> . PA par PC parAux
    (7) opmath -> . valor
    (8) opmath -> . valor mathsymbol par
    (17) valor -> . ID
    (18) valor -> . INTEGERVAL
    (19) valor -> . DOUBLEVAL
    (20) valor -> . STRINGVAL
    (21) valor -> . TRUE
    (22) valor -> . FALSE
    (23) valor -> . techo
    (24) valor -> . piso
    (25) valor -> . longitud
    (26) valor -> . dequeue
    (27) valor -> . pop
    (28) valor -> . get
    (29) valor -> . getq
    (30) valor -> . getp
    (31) valor -> . size
    (32) valor -> . sizequeue
    (33) valor -> . sizestack
    (34) valor -> . deep
    (35) valor -> . width
    (36) valor -> . llamar
    (15) techo -> . CEIL PA opmath PC
    (16) piso -> . FLOOR PA opmath PC
    (37) longitud -> . LENGTH PA STRINGVAL PC
    (53) longitud -> . LENGTH PA error PC
    (38) dequeue -> . DEQUEUE PA ID PC
    (54) dequeue -> . DEQUEUE PA error PC
    (39) pop -> . POP PA ID PC
    (55) pop -> . POP PA error PC
    (40) get -> . GET PA ID COMA INTEGERVAL PC
    (56) get -> . GET PA ID COMA error PC
    (41) getq -> . GET_P PA ID PC
    (57) getq -> . GET_P PA error PC
    (42) getp -> . GET_Q PA ID PC
    (58) getp -> . GET_Q PA error PC
    (43) size -> . SIZE PA ID PC
    (59) size -> . SIZE PA error PC
    (44) sizequeue -> . SIZE_QUEUE PA ID PC
    (60) sizequeue -> . SIZE_QUEUE PA error PC
    (45) sizestack -> . SIZE_STACK PA ID PC
    (61) sizestack -> . SIZE_STACK PA error PC
    (46) deep -> . DEEP PA ID PC
    (62) deep -> . DEEP PA error PC
    (47) width -> . WIDTH PA ID PC
    (63) width -> . WIDTH PA error PC
    (48) llamar -> . CALL ID PA valoresCall PC
    (49) llamar -> . CALL ID PA PC

    SUBARRAY        shift and go to state 3
    PA              shift and go to state 5
    ID              shift and go to state 7
    INTEGERVAL      shift and go to state 8
    DOUBLEVAL       shift and go to state 9
    STRINGVAL       shift and go to state 10
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12
    CEIL            shift and go to state 27
    FLOOR           shift and go to state 28
    LENGTH          shift and go to state 29
    DEQUEUE         shift and go to state 30
    POP             shift and go to state 31
    GET             shift and go to state 32
    GET_P           shift and go to state 33
    GET_Q           shift and go to state 34
    SIZE            shift and go to state 35
    SIZE_QUEUE      shift and go to state 36
    SIZE_STACK      shift and go to state 37
    DEEP            shift and go to state 38
    WIDTH           shift and go to state 39
    CALL            shift and go to state 40

    operacion                      shift and go to state 1
    par                            shift and go to state 2
    opmath                         shift and go to state 4
    valor                          shift and go to state 6
    techo                          shift and go to state 13
    piso                           shift and go to state 14
    longitud                       shift and go to state 15
    dequeue                        shift and go to state 16
    pop                            shift and go to state 17
    get                            shift and go to state 18
    getq                           shift and go to state 19
    getp                           shift and go to state 20
    size                           shift and go to state 21
    sizequeue                      shift and go to state 22
    sizestack                      shift and go to state 23
    deep                           shift and go to state 24
    width                          shift and go to state 25
    llamar                         shift and go to state 26

state 1

    (0) S' -> operacion .



state 2

    (1) operacion -> par .

    $end            reduce using rule 1 (operacion -> par .)


state 3

    (2) operacion -> SUBARRAY .

    $end            reduce using rule 2 (operacion -> SUBARRAY .)


state 4

    (3) par -> opmath .

    $end            reduce using rule 3 (par -> opmath .)
    PC              reduce using rule 3 (par -> opmath .)


state 5

    (4) par -> PA . par PC parAux
    (3) par -> . opmath
    (4) par -> . PA par PC parAux
    (7) opmath -> . valor
    (8) opmath -> . valor mathsymbol par
    (17) valor -> . ID
    (18) valor -> . INTEGERVAL
    (19) valor -> . DOUBLEVAL
    (20) valor -> . STRINGVAL
    (21) valor -> . TRUE
    (22) valor -> . FALSE
    (23) valor -> . techo
    (24) valor -> . piso
    (25) valor -> . longitud
    (26) valor -> . dequeue
    (27) valor -> . pop
    (28) valor -> . get
    (29) valor -> . getq
    (30) valor -> . getp
    (31) valor -> . size
    (32) valor -> . sizequeue
    (33) valor -> . sizestack
    (34) valor -> . deep
    (35) valor -> . width
    (36) valor -> . llamar
    (15) techo -> . CEIL PA opmath PC
    (16) piso -> . FLOOR PA opmath PC
    (37) longitud -> . LENGTH PA STRINGVAL PC
    (53) longitud -> . LENGTH PA error PC
    (38) dequeue -> . DEQUEUE PA ID PC
    (54) dequeue -> . DEQUEUE PA error PC
    (39) pop -> . POP PA ID PC
    (55) pop -> . POP PA error PC
    (40) get -> . GET PA ID COMA INTEGERVAL PC
    (56) get -> . GET PA ID COMA error PC
    (41) getq -> . GET_P PA ID PC
    (57) getq -> . GET_P PA error PC
    (42) getp -> . GET_Q PA ID PC
    (58) getp -> . GET_Q PA error PC
    (43) size -> . SIZE PA ID PC
    (59) size -> . SIZE PA error PC
    (44) sizequeue -> . SIZE_QUEUE PA ID PC
    (60) sizequeue -> . SIZE_QUEUE PA error PC
    (45) sizestack -> . SIZE_STACK PA ID PC
    (61) sizestack -> . SIZE_STACK PA error PC
    (46) deep -> . DEEP PA ID PC
    (62) deep -> . DEEP PA error PC
    (47) width -> . WIDTH PA ID PC
    (63) width -> . WIDTH PA error PC
    (48) llamar -> . CALL ID PA valoresCall PC
    (49) llamar -> . CALL ID PA PC

    PA              shift and go to state 5
    ID              shift and go to state 7
    INTEGERVAL      shift and go to state 8
    DOUBLEVAL       shift and go to state 9
    STRINGVAL       shift and go to state 10
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12
    CEIL            shift and go to state 27
    FLOOR           shift and go to state 28
    LENGTH          shift and go to state 29
    DEQUEUE         shift and go to state 30
    POP             shift and go to state 31
    GET             shift and go to state 32
    GET_P           shift and go to state 33
    GET_Q           shift and go to state 34
    SIZE            shift and go to state 35
    SIZE_QUEUE      shift and go to state 36
    SIZE_STACK      shift and go to state 37
    DEEP            shift and go to state 38
    WIDTH           shift and go to state 39
    CALL            shift and go to state 40

    par                            shift and go to state 41
    opmath                         shift and go to state 4
    valor                          shift and go to state 6
    techo                          shift and go to state 13
    piso                           shift and go to state 14
    longitud                       shift and go to state 15
    dequeue                        shift and go to state 16
    pop                            shift and go to state 17
    get                            shift and go to state 18
    getq                           shift and go to state 19
    getp                           shift and go to state 20
    size                           shift and go to state 21
    sizequeue                      shift and go to state 22
    sizestack                      shift and go to state 23
    deep                           shift and go to state 24
    width                          shift and go to state 25
    llamar                         shift and go to state 26

state 6

    (7) opmath -> valor .
    (8) opmath -> valor . mathsymbol par
    (9) mathsymbol -> . MAS
    (10) mathsymbol -> . MENOS
    (11) mathsymbol -> . POR
    (12) mathsymbol -> . DIVIDIR
    (13) mathsymbol -> . DIV
    (14) mathsymbol -> . MOD

    $end            reduce using rule 7 (opmath -> valor .)
    PC              reduce using rule 7 (opmath -> valor .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIR         shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48

    mathsymbol                     shift and go to state 42

state 7

    (17) valor -> ID .

    MAS             reduce using rule 17 (valor -> ID .)
    MENOS           reduce using rule 17 (valor -> ID .)
    POR             reduce using rule 17 (valor -> ID .)
    DIVIDIR         reduce using rule 17 (valor -> ID .)
    DIV             reduce using rule 17 (valor -> ID .)
    MOD             reduce using rule 17 (valor -> ID .)
    $end            reduce using rule 17 (valor -> ID .)
    PC              reduce using rule 17 (valor -> ID .)
    COMA            reduce using rule 17 (valor -> ID .)


state 8

    (18) valor -> INTEGERVAL .

    MAS             reduce using rule 18 (valor -> INTEGERVAL .)
    MENOS           reduce using rule 18 (valor -> INTEGERVAL .)
    POR             reduce using rule 18 (valor -> INTEGERVAL .)
    DIVIDIR         reduce using rule 18 (valor -> INTEGERVAL .)
    DIV             reduce using rule 18 (valor -> INTEGERVAL .)
    MOD             reduce using rule 18 (valor -> INTEGERVAL .)
    $end            reduce using rule 18 (valor -> INTEGERVAL .)
    PC              reduce using rule 18 (valor -> INTEGERVAL .)
    COMA            reduce using rule 18 (valor -> INTEGERVAL .)


state 9

    (19) valor -> DOUBLEVAL .

    MAS             reduce using rule 19 (valor -> DOUBLEVAL .)
    MENOS           reduce using rule 19 (valor -> DOUBLEVAL .)
    POR             reduce using rule 19 (valor -> DOUBLEVAL .)
    DIVIDIR         reduce using rule 19 (valor -> DOUBLEVAL .)
    DIV             reduce using rule 19 (valor -> DOUBLEVAL .)
    MOD             reduce using rule 19 (valor -> DOUBLEVAL .)
    $end            reduce using rule 19 (valor -> DOUBLEVAL .)
    PC              reduce using rule 19 (valor -> DOUBLEVAL .)
    COMA            reduce using rule 19 (valor -> DOUBLEVAL .)


state 10

    (20) valor -> STRINGVAL .

    MAS             reduce using rule 20 (valor -> STRINGVAL .)
    MENOS           reduce using rule 20 (valor -> STRINGVAL .)
    POR             reduce using rule 20 (valor -> STRINGVAL .)
    DIVIDIR         reduce using rule 20 (valor -> STRINGVAL .)
    DIV             reduce using rule 20 (valor -> STRINGVAL .)
    MOD             reduce using rule 20 (valor -> STRINGVAL .)
    $end            reduce using rule 20 (valor -> STRINGVAL .)
    PC              reduce using rule 20 (valor -> STRINGVAL .)
    COMA            reduce using rule 20 (valor -> STRINGVAL .)


state 11

    (21) valor -> TRUE .

    MAS             reduce using rule 21 (valor -> TRUE .)
    MENOS           reduce using rule 21 (valor -> TRUE .)
    POR             reduce using rule 21 (valor -> TRUE .)
    DIVIDIR         reduce using rule 21 (valor -> TRUE .)
    DIV             reduce using rule 21 (valor -> TRUE .)
    MOD             reduce using rule 21 (valor -> TRUE .)
    $end            reduce using rule 21 (valor -> TRUE .)
    PC              reduce using rule 21 (valor -> TRUE .)
    COMA            reduce using rule 21 (valor -> TRUE .)


state 12

    (22) valor -> FALSE .

    MAS             reduce using rule 22 (valor -> FALSE .)
    MENOS           reduce using rule 22 (valor -> FALSE .)
    POR             reduce using rule 22 (valor -> FALSE .)
    DIVIDIR         reduce using rule 22 (valor -> FALSE .)
    DIV             reduce using rule 22 (valor -> FALSE .)
    MOD             reduce using rule 22 (valor -> FALSE .)
    $end            reduce using rule 22 (valor -> FALSE .)
    PC              reduce using rule 22 (valor -> FALSE .)
    COMA            reduce using rule 22 (valor -> FALSE .)


state 13

    (23) valor -> techo .

    MAS             reduce using rule 23 (valor -> techo .)
    MENOS           reduce using rule 23 (valor -> techo .)
    POR             reduce using rule 23 (valor -> techo .)
    DIVIDIR         reduce using rule 23 (valor -> techo .)
    DIV             reduce using rule 23 (valor -> techo .)
    MOD             reduce using rule 23 (valor -> techo .)
    $end            reduce using rule 23 (valor -> techo .)
    PC              reduce using rule 23 (valor -> techo .)
    COMA            reduce using rule 23 (valor -> techo .)


state 14

    (24) valor -> piso .

    MAS             reduce using rule 24 (valor -> piso .)
    MENOS           reduce using rule 24 (valor -> piso .)
    POR             reduce using rule 24 (valor -> piso .)
    DIVIDIR         reduce using rule 24 (valor -> piso .)
    DIV             reduce using rule 24 (valor -> piso .)
    MOD             reduce using rule 24 (valor -> piso .)
    $end            reduce using rule 24 (valor -> piso .)
    PC              reduce using rule 24 (valor -> piso .)
    COMA            reduce using rule 24 (valor -> piso .)


state 15

    (25) valor -> longitud .

    MAS             reduce using rule 25 (valor -> longitud .)
    MENOS           reduce using rule 25 (valor -> longitud .)
    POR             reduce using rule 25 (valor -> longitud .)
    DIVIDIR         reduce using rule 25 (valor -> longitud .)
    DIV             reduce using rule 25 (valor -> longitud .)
    MOD             reduce using rule 25 (valor -> longitud .)
    $end            reduce using rule 25 (valor -> longitud .)
    PC              reduce using rule 25 (valor -> longitud .)
    COMA            reduce using rule 25 (valor -> longitud .)


state 16

    (26) valor -> dequeue .

    MAS             reduce using rule 26 (valor -> dequeue .)
    MENOS           reduce using rule 26 (valor -> dequeue .)
    POR             reduce using rule 26 (valor -> dequeue .)
    DIVIDIR         reduce using rule 26 (valor -> dequeue .)
    DIV             reduce using rule 26 (valor -> dequeue .)
    MOD             reduce using rule 26 (valor -> dequeue .)
    $end            reduce using rule 26 (valor -> dequeue .)
    PC              reduce using rule 26 (valor -> dequeue .)
    COMA            reduce using rule 26 (valor -> dequeue .)


state 17

    (27) valor -> pop .

    MAS             reduce using rule 27 (valor -> pop .)
    MENOS           reduce using rule 27 (valor -> pop .)
    POR             reduce using rule 27 (valor -> pop .)
    DIVIDIR         reduce using rule 27 (valor -> pop .)
    DIV             reduce using rule 27 (valor -> pop .)
    MOD             reduce using rule 27 (valor -> pop .)
    $end            reduce using rule 27 (valor -> pop .)
    PC              reduce using rule 27 (valor -> pop .)
    COMA            reduce using rule 27 (valor -> pop .)


state 18

    (28) valor -> get .

    MAS             reduce using rule 28 (valor -> get .)
    MENOS           reduce using rule 28 (valor -> get .)
    POR             reduce using rule 28 (valor -> get .)
    DIVIDIR         reduce using rule 28 (valor -> get .)
    DIV             reduce using rule 28 (valor -> get .)
    MOD             reduce using rule 28 (valor -> get .)
    $end            reduce using rule 28 (valor -> get .)
    PC              reduce using rule 28 (valor -> get .)
    COMA            reduce using rule 28 (valor -> get .)


state 19

    (29) valor -> getq .

    MAS             reduce using rule 29 (valor -> getq .)
    MENOS           reduce using rule 29 (valor -> getq .)
    POR             reduce using rule 29 (valor -> getq .)
    DIVIDIR         reduce using rule 29 (valor -> getq .)
    DIV             reduce using rule 29 (valor -> getq .)
    MOD             reduce using rule 29 (valor -> getq .)
    $end            reduce using rule 29 (valor -> getq .)
    PC              reduce using rule 29 (valor -> getq .)
    COMA            reduce using rule 29 (valor -> getq .)


state 20

    (30) valor -> getp .

    MAS             reduce using rule 30 (valor -> getp .)
    MENOS           reduce using rule 30 (valor -> getp .)
    POR             reduce using rule 30 (valor -> getp .)
    DIVIDIR         reduce using rule 30 (valor -> getp .)
    DIV             reduce using rule 30 (valor -> getp .)
    MOD             reduce using rule 30 (valor -> getp .)
    $end            reduce using rule 30 (valor -> getp .)
    PC              reduce using rule 30 (valor -> getp .)
    COMA            reduce using rule 30 (valor -> getp .)


state 21

    (31) valor -> size .

    MAS             reduce using rule 31 (valor -> size .)
    MENOS           reduce using rule 31 (valor -> size .)
    POR             reduce using rule 31 (valor -> size .)
    DIVIDIR         reduce using rule 31 (valor -> size .)
    DIV             reduce using rule 31 (valor -> size .)
    MOD             reduce using rule 31 (valor -> size .)
    $end            reduce using rule 31 (valor -> size .)
    PC              reduce using rule 31 (valor -> size .)
    COMA            reduce using rule 31 (valor -> size .)


state 22

    (32) valor -> sizequeue .

    MAS             reduce using rule 32 (valor -> sizequeue .)
    MENOS           reduce using rule 32 (valor -> sizequeue .)
    POR             reduce using rule 32 (valor -> sizequeue .)
    DIVIDIR         reduce using rule 32 (valor -> sizequeue .)
    DIV             reduce using rule 32 (valor -> sizequeue .)
    MOD             reduce using rule 32 (valor -> sizequeue .)
    $end            reduce using rule 32 (valor -> sizequeue .)
    PC              reduce using rule 32 (valor -> sizequeue .)
    COMA            reduce using rule 32 (valor -> sizequeue .)


state 23

    (33) valor -> sizestack .

    MAS             reduce using rule 33 (valor -> sizestack .)
    MENOS           reduce using rule 33 (valor -> sizestack .)
    POR             reduce using rule 33 (valor -> sizestack .)
    DIVIDIR         reduce using rule 33 (valor -> sizestack .)
    DIV             reduce using rule 33 (valor -> sizestack .)
    MOD             reduce using rule 33 (valor -> sizestack .)
    $end            reduce using rule 33 (valor -> sizestack .)
    PC              reduce using rule 33 (valor -> sizestack .)
    COMA            reduce using rule 33 (valor -> sizestack .)


state 24

    (34) valor -> deep .

    MAS             reduce using rule 34 (valor -> deep .)
    MENOS           reduce using rule 34 (valor -> deep .)
    POR             reduce using rule 34 (valor -> deep .)
    DIVIDIR         reduce using rule 34 (valor -> deep .)
    DIV             reduce using rule 34 (valor -> deep .)
    MOD             reduce using rule 34 (valor -> deep .)
    $end            reduce using rule 34 (valor -> deep .)
    PC              reduce using rule 34 (valor -> deep .)
    COMA            reduce using rule 34 (valor -> deep .)


state 25

    (35) valor -> width .

    MAS             reduce using rule 35 (valor -> width .)
    MENOS           reduce using rule 35 (valor -> width .)
    POR             reduce using rule 35 (valor -> width .)
    DIVIDIR         reduce using rule 35 (valor -> width .)
    DIV             reduce using rule 35 (valor -> width .)
    MOD             reduce using rule 35 (valor -> width .)
    $end            reduce using rule 35 (valor -> width .)
    PC              reduce using rule 35 (valor -> width .)
    COMA            reduce using rule 35 (valor -> width .)


state 26

    (36) valor -> llamar .

    MAS             reduce using rule 36 (valor -> llamar .)
    MENOS           reduce using rule 36 (valor -> llamar .)
    POR             reduce using rule 36 (valor -> llamar .)
    DIVIDIR         reduce using rule 36 (valor -> llamar .)
    DIV             reduce using rule 36 (valor -> llamar .)
    MOD             reduce using rule 36 (valor -> llamar .)
    $end            reduce using rule 36 (valor -> llamar .)
    PC              reduce using rule 36 (valor -> llamar .)
    COMA            reduce using rule 36 (valor -> llamar .)


state 27

    (15) techo -> CEIL . PA opmath PC

    PA              shift and go to state 49


state 28

    (16) piso -> FLOOR . PA opmath PC

    PA              shift and go to state 50


state 29

    (37) longitud -> LENGTH . PA STRINGVAL PC
    (53) longitud -> LENGTH . PA error PC

    PA              shift and go to state 51


state 30

    (38) dequeue -> DEQUEUE . PA ID PC
    (54) dequeue -> DEQUEUE . PA error PC

    PA              shift and go to state 52


state 31

    (39) pop -> POP . PA ID PC
    (55) pop -> POP . PA error PC

    PA              shift and go to state 53


state 32

    (40) get -> GET . PA ID COMA INTEGERVAL PC
    (56) get -> GET . PA ID COMA error PC

    PA              shift and go to state 54


state 33

    (41) getq -> GET_P . PA ID PC
    (57) getq -> GET_P . PA error PC

    PA              shift and go to state 55


state 34

    (42) getp -> GET_Q . PA ID PC
    (58) getp -> GET_Q . PA error PC

    PA              shift and go to state 56


state 35

    (43) size -> SIZE . PA ID PC
    (59) size -> SIZE . PA error PC

    PA              shift and go to state 57


state 36

    (44) sizequeue -> SIZE_QUEUE . PA ID PC
    (60) sizequeue -> SIZE_QUEUE . PA error PC

    PA              shift and go to state 58


state 37

    (45) sizestack -> SIZE_STACK . PA ID PC
    (61) sizestack -> SIZE_STACK . PA error PC

    PA              shift and go to state 59


state 38

    (46) deep -> DEEP . PA ID PC
    (62) deep -> DEEP . PA error PC

    PA              shift and go to state 60


state 39

    (47) width -> WIDTH . PA ID PC
    (63) width -> WIDTH . PA error PC

    PA              shift and go to state 61


state 40

    (48) llamar -> CALL . ID PA valoresCall PC
    (49) llamar -> CALL . ID PA PC

    ID              shift and go to state 62


state 41

    (4) par -> PA par . PC parAux

    PC              shift and go to state 63


state 42

    (8) opmath -> valor mathsymbol . par
    (3) par -> . opmath
    (4) par -> . PA par PC parAux
    (7) opmath -> . valor
    (8) opmath -> . valor mathsymbol par
    (17) valor -> . ID
    (18) valor -> . INTEGERVAL
    (19) valor -> . DOUBLEVAL
    (20) valor -> . STRINGVAL
    (21) valor -> . TRUE
    (22) valor -> . FALSE
    (23) valor -> . techo
    (24) valor -> . piso
    (25) valor -> . longitud
    (26) valor -> . dequeue
    (27) valor -> . pop
    (28) valor -> . get
    (29) valor -> . getq
    (30) valor -> . getp
    (31) valor -> . size
    (32) valor -> . sizequeue
    (33) valor -> . sizestack
    (34) valor -> . deep
    (35) valor -> . width
    (36) valor -> . llamar
    (15) techo -> . CEIL PA opmath PC
    (16) piso -> . FLOOR PA opmath PC
    (37) longitud -> . LENGTH PA STRINGVAL PC
    (53) longitud -> . LENGTH PA error PC
    (38) dequeue -> . DEQUEUE PA ID PC
    (54) dequeue -> . DEQUEUE PA error PC
    (39) pop -> . POP PA ID PC
    (55) pop -> . POP PA error PC
    (40) get -> . GET PA ID COMA INTEGERVAL PC
    (56) get -> . GET PA ID COMA error PC
    (41) getq -> . GET_P PA ID PC
    (57) getq -> . GET_P PA error PC
    (42) getp -> . GET_Q PA ID PC
    (58) getp -> . GET_Q PA error PC
    (43) size -> . SIZE PA ID PC
    (59) size -> . SIZE PA error PC
    (44) sizequeue -> . SIZE_QUEUE PA ID PC
    (60) sizequeue -> . SIZE_QUEUE PA error PC
    (45) sizestack -> . SIZE_STACK PA ID PC
    (61) sizestack -> . SIZE_STACK PA error PC
    (46) deep -> . DEEP PA ID PC
    (62) deep -> . DEEP PA error PC
    (47) width -> . WIDTH PA ID PC
    (63) width -> . WIDTH PA error PC
    (48) llamar -> . CALL ID PA valoresCall PC
    (49) llamar -> . CALL ID PA PC

    PA              shift and go to state 5
    ID              shift and go to state 7
    INTEGERVAL      shift and go to state 8
    DOUBLEVAL       shift and go to state 9
    STRINGVAL       shift and go to state 10
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12
    CEIL            shift and go to state 27
    FLOOR           shift and go to state 28
    LENGTH          shift and go to state 29
    DEQUEUE         shift and go to state 30
    POP             shift and go to state 31
    GET             shift and go to state 32
    GET_P           shift and go to state 33
    GET_Q           shift and go to state 34
    SIZE            shift and go to state 35
    SIZE_QUEUE      shift and go to state 36
    SIZE_STACK      shift and go to state 37
    DEEP            shift and go to state 38
    WIDTH           shift and go to state 39
    CALL            shift and go to state 40

    valor                          shift and go to state 6
